City_ID,City Name,Latitude,Longitude,Temperature,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Country
0,Kattivākkam,13.2167,80.3167,82.31,83.1,80.69,88,100,0.78,IN
1,Qaqortoq,60.7167,-46.0333,30.74,30.74,30.74,97,100,10.76,GL
2,Cole Harbour,44.6724,-63.4751,16.93,17.92,14.83,80,0,1.01,CA
3,Waitangi,-43.9535,-176.5597,56.37,56.37,56.37,89,80,18.34,NZ
4,Dudinka,69.4058,86.1778,-12.42,-12.42,-12.42,100,100,7.67,RU
5,Ancud,-41.8697,-73.8203,48.9,48.9,48.9,84,97,3.89,CL
6,Ribeira Grande,38.5167,-28.7,64.8,66.78,64.8,88,40,12.66,PT
7,Keflavik,64.0049,-22.5624,39.63,39.63,39.63,87,75,28.77,IS
8,Santa Cruz de la Sierra,-17.8,-63.1667,74.66,74.66,74.66,100,75,13.8,BO
9,Punta Arenas,-53.15,-70.9167,44.71,44.71,44.11,76,75,25.32,CL
10,Rémire-Montjoly,4.9167,-52.2667,75.24,75.24,75.24,94,75,2.3,GF
11,Enewetak,11.3474,162.3373,82.06,82.06,82.06,81,89,22.35,MH
12,Balqash,46.8481,74.995,25.39,25.39,25.39,93,75,6.71,KZ
13,Adamstown,-25.066,-130.1015,73.42,73.42,73.42,72,91,19.95,PN
14,Yantai,37.5333,121.4,42.01,42.01,42.01,46,1,16.75,CN
15,Isafjordur,66.0755,-23.124,31.03,31.03,31.03,85,100,23.22,IS
16,Hawaiian Paradise Park,19.5933,-154.9731,73.92,74.89,72.73,89,2,6.46,US
17,Grytviken,-54.2811,-36.5092,27.88,27.88,27.88,69,58,6.89,GS
18,Zwiesel,49.0167,13.2333,38.82,40.6,35.22,88,100,2.53,DE
19,Margaret River,-33.95,115.0667,75.61,75.61,75.61,46,0,15.17,AU
20,Puerto Natales,-51.7236,-72.4875,45.05,45.05,45.05,65,40,14.97,CL
21,Port-aux-Français,-49.35,70.2167,42.57,42.57,42.57,98,100,22.75,TF
22,Hithadhoo,-0.6,73.0833,81.54,81.54,81.54,73,11,11.54,MV
23,Atafu Village,-8.5421,-172.5159,82.83,82.83,82.83,78,59,12.48,TK
24,Ålesund,62.4723,6.1549,37.54,42.75,37.54,87,75,3.44,NO
25,Medeiros Neto,-17.3739,-40.2206,69.21,69.21,69.21,88,39,4.74,BR
26,Chui,-33.6971,-53.4616,48.74,48.74,48.74,75,0,5.26,UY
27,Avarua,-21.2078,-159.775,80.65,80.65,80.65,89,40,12.66,CK
28,Puerto Ayora,-0.7393,-90.3518,72.55,72.55,72.55,95,58,4.0,EC
29,Vilyuchinsk,52.9306,158.4028,34.07,34.07,34.07,80,100,17.0,RU
30,Papao,-17.75,-149.55,85.68,85.68,85.68,79,99,22.64,PF
31,Afaahiti,-17.75,-149.2833,78.15,78.15,78.15,81,98,21.52,PF
32,Queenstown,-31.8976,26.8753,61.54,61.54,61.54,81,46,1.9,ZA
33,New Norfolk,-42.7826,147.0587,64.71,64.71,63.91,47,9,13.49,AU
34,Hirara,24.8,125.2833,66.47,66.47,66.06,82,75,28.77,JP
35,Ust'-Uda,54.1742,103.0304,19.87,19.87,19.87,92,100,2.37,RU
36,Ushuaia,-54.8,-68.3,44.26,44.26,44.26,81,20,6.91,AR
37,Dunedin,-45.8742,170.5036,68.81,68.81,68.81,69,24,11.99,NZ
38,Chonchi,-42.6128,-73.8092,49.12,49.12,49.12,95,99,4.18,CL
39,Srīvardhan,18.0333,73.0167,80.26,80.26,80.26,43,94,6.78,IN
40,Chamdo,31.1667,97.2333,33.13,33.13,33.13,35,2,7.47,CN
41,Invercargill,-46.4,168.35,70.16,70.16,70.16,58,29,12.73,NZ
42,Salalah,17.0151,54.0924,80.69,80.69,80.69,39,0,14.97,OM
43,Tôlanaro,-25.0319,46.9987,75.27,75.27,75.27,88,20,6.91,MG
44,Yellowknife,62.456,-114.3525,10.92,10.92,10.92,92,100,9.22,CA
45,Hammerfest,70.6634,23.6821,36.05,36.05,36.05,69,40,5.75,NO
46,Lorengau,-2.0226,147.2712,79.59,79.59,79.59,88,100,13.02,PG
47,Alula,11.9661,50.7569,79.41,79.41,79.41,64,98,7.61,SO
48,Egilsstadir,65.2653,-14.3948,21.11,21.11,21.11,73,0,3.44,IS
49,Acaraú,-2.8856,-40.12,79.02,79.02,79.02,81,95,10.27,BR
50,Chorozinho,-4.3003,-38.4978,74.57,74.57,74.57,89,100,1.61,BR
51,West Island,-12.1568,96.8225,82.38,82.38,82.38,74,20,18.41,CC
52,Olonkinbyen,70.9221,-8.7187,21.6,21.6,21.6,57,36,14.83,SJ
53,Port Douglas,-16.4833,145.4667,83.57,83.57,83.57,76,83,8.7,AU
54,Nikolayevsk-on-Amur,53.1406,140.73,9.23,9.23,9.23,86,79,6.93,RU
55,Suntar,62.1444,117.6319,-5.89,-5.89,-5.89,95,28,4.56,RU
56,Tyul'gan,52.3405,56.166,2.07,2.07,2.07,97,99,2.44,RU
57,Anadyr,64.75,177.4833,-16.01,-16.01,-16.1,75,62,6.71,RU
58,Albany,42.6001,-73.9662,30.18,30.61,27.88,74,100,1.99,US
59,Viedma,-40.8135,-62.9967,47.59,47.59,47.59,63,0,7.23,AR
60,İnönü,37.3167,33.7667,42.71,42.71,42.71,70,57,12.8,TR
61,Rome,43.2128,-75.4557,28.56,29.35,27.93,94,100,9.22,US
62,Bredasdorp,-34.5322,20.0403,60.22,60.22,60.22,78,0,2.59,ZA
63,Antigonish,45.6169,-61.9986,17.55,19.96,15.98,82,59,7.0,CA
64,Devils Lake,48.1128,-98.8651,31.98,31.98,31.98,93,20,8.05,US
65,South Hedland,-20.4089,118.5983,91.33,91.33,91.33,52,100,12.66,AU
66,Katsuren-haebaru,26.3369,127.8719,66.34,66.58,66.09,69,100,17.27,JP
67,Thompson,55.7435,-97.8558,5.16,5.16,5.16,85,100,6.91,CA
68,Ola,59.5833,151.2833,16.09,16.09,16.09,75,93,10.92,RU
69,Tofol,5.3248,163.0078,83.25,83.25,83.25,78,99,16.49,FM
70,Cockburn Town,21.4612,-71.1419,76.96,76.96,76.96,94,75,14.97,TC
71,Longyearbyen,78.2186,15.6401,26.44,26.44,26.44,86,100,13.8,SJ
72,Ellensburg,46.9965,-120.5479,34.57,39.45,34.57,80,0,5.75,US
73,Edinburgh of the Seven Seas,-37.0676,-12.3116,62.96,62.96,62.96,94,100,43.33,SH
74,Senanga,-16.1167,23.2667,68.95,68.95,68.95,68,58,5.53,ZM
75,Bethel,41.3712,-73.414,33.53,35.69,31.59,62,100,5.75,US
76,Hamilton,39.1834,-84.5333,41.5,42.82,39.11,51,40,14.97,US
77,Jieshi,22.8134,115.8257,65.08,65.08,65.08,59,55,9.44,CN
78,Le Grazie di Ancona,43.6008,13.5153,48.85,50.0,45.19,89,100,9.22,IT
79,Kailua-Kona,19.6406,-155.9956,78.66,80.56,75.6,69,20,11.5,US
80,Ghat,24.9647,10.1728,47.52,47.52,47.52,38,0,6.35,LY
81,Nadym,65.5333,72.5167,-1.17,-1.17,-1.17,92,21,9.66,RU
82,Warmbaths,-24.8833,28.2833,69.87,69.87,69.87,73,100,7.29,ZA
83,Kapuskasing,49.4169,-82.4331,12.2,12.29,12.2,92,100,8.05,CA
84,Badger,64.8,-147.5333,2.21,3.45,1.31,86,0,0.0,US
85,Killarney,52.05,-9.5167,42.6,42.6,42.6,73,12,14.34,IE
86,Port Elizabeth,-33.918,25.5701,68.31,68.31,66.49,95,40,5.75,ZA
87,San Antonio de Palé,-1.4014,5.6325,79.99,79.99,79.99,82,5,12.8,GQ
88,Sisimiut,66.9395,-53.6735,28.54,28.54,28.54,73,100,12.55,GL
89,Los Palacios,22.5872,-83.2486,63.91,63.91,63.91,94,0,3.98,CU
90,Tazovsky,67.4667,78.7,10.47,10.47,10.47,95,100,12.28,RU
91,Saipan,15.1355,145.701,85.64,88.5,85.64,71,20,14.97,MP
92,Pimentel,-6.8367,-79.9342,68.29,68.29,68.29,73,0,13.8,PE
93,Cocieri,47.3075,29.1103,42.84,42.84,42.84,88,100,13.49,MD
94,Sīwah,29.2041,25.5195,53.42,53.42,53.42,62,0,6.62,EG
95,Hadibu,12.65,54.0333,77.97,77.97,77.97,71,71,14.23,YE
96,Hakui,36.8833,136.7833,41.25,41.25,41.25,68,100,19.55,JP
97,Ust-Nera,64.5667,143.2,-14.19,-14.19,-14.19,97,100,4.38,RU
98,Hermanus,-34.4187,19.2345,54.81,54.81,54.81,79,1,2.84,ZA
99,Constanța,44.1833,28.65,43.48,43.48,43.48,89,100,12.08,RO
100,Prado,-17.3411,-39.2208,74.1,74.1,74.1,96,66,7.27,BR
101,Kargopol',61.5071,38.9456,18.63,18.63,18.63,97,94,2.77,RU
102,Codrington,-38.2667,141.9667,62.64,62.64,62.64,55,54,18.57,AU
103,Sandnessjøen,66.0217,12.6316,39.31,39.42,39.31,81,75,20.71,NO
104,Harbin,45.75,126.65,16.54,16.54,16.54,67,7,7.2,CN
105,Haiku-Pauwela,20.9219,-156.3051,75.09,77.25,74.19,78,39,13.0,US
106,Province of Trapani,37.8333,12.6667,55.49,56.28,55.49,88,75,18.41,IT
107,Kloulklubed,7.0419,134.2556,82.63,82.63,82.63,74,100,6.98,PW
108,Ilulissat,69.2167,-51.1,30.22,30.22,30.22,55,75,17.27,GL
109,Menongue,-14.6585,17.691,64.22,64.22,64.22,81,100,3.53,AO
110,Utrik,11.2278,169.8474,81.66,81.66,81.66,78,82,23.17,MH
111,Stanley,54.868,-1.6985,39.81,41.02,38.5,86,100,26.46,GB
112,Lompoc,34.6391,-120.4579,50.81,53.13,50.72,100,100,0.0,US
113,Nova Sintra,14.8667,-24.7167,77.36,77.36,77.36,73,100,9.98,CV
114,Forster,-32.1667,152.5167,76.95,76.95,76.95,80,12,12.77,AU
115,Crane,31.3974,-102.3501,44.53,44.53,44.53,89,0,7.9,US
116,Coquimbo,-29.9533,-71.3436,55.98,58.73,55.98,81,0,3.44,CL
117,Pacific Grove,36.6177,-121.9166,53.24,55.08,51.67,91,0,8.99,US
118,Alofi,-19.0595,-169.9187,84.09,84.09,84.09,79,71,10.36,NU
119,Tiksi,71.6872,128.8694,-14.39,-14.39,-14.39,98,100,6.76,RU
120,Koné,-21.0595,164.8658,85.69,85.69,85.69,57,80,4.85,NC
121,Camabatela,-8.1881,15.375,62.91,62.91,62.91,98,100,1.83,AO
122,Kez,57.8979,53.7152,11.19,11.19,11.19,95,95,4.7,RU
123,Polyarny,69.1989,33.4478,33.48,33.48,33.48,86,98,20.47,RU
124,Luwuk,-0.9516,122.7875,82.44,82.44,82.44,69,87,4.25,ID
125,Milford Haven,51.7128,-5.0341,47.1,47.1,47.1,75,26,38.5,GB
126,Port Mathurin,-19.6833,63.4167,76.89,76.89,76.89,86,56,19.98,MU
127,Gwanda,-20.9333,29.0,71.15,71.15,71.15,76,73,11.83,ZW
128,Bo`ka,40.8108,69.1986,28.62,28.62,28.62,88,100,8.77,UZ
129,Scarborough,54.2797,-0.4044,45.37,46.83,43.92,69,100,14.0,GB
130,Kuta,-8.7233,115.1723,87.75,87.75,87.75,79,75,17.27,ID
131,Weno,7.4515,151.8468,87.75,87.75,87.75,74,100,4.61,FM
132,Labytnangi,66.6572,66.4183,0.3,0.3,0.3,91,20,7.16,RU
133,Taber,49.8167,-112.1518,42.8,42.8,42.8,70,100,14.97,CA
134,Rosso,16.4986,-15.8153,72.57,72.57,72.57,15,100,12.8,SN
135,Grand Falls-Windsor,48.9332,-55.6649,19.51,19.51,19.51,83,24,3.0,CA
136,Rundu,-17.9333,19.7667,69.39,69.39,69.39,53,23,5.06,NA
137,Abepura,-2.6333,140.5833,79.61,79.61,79.61,94,40,2.3,ID
138,Flying Fish Cove,-10.4217,105.6791,82.08,82.08,82.08,89,100,10.36,CX
139,Pandan,14.0453,124.1694,83.95,83.95,83.95,77,100,11.95,PH
140,Arraial do Cabo,-22.9661,-42.0278,75.09,75.09,75.09,91,99,11.41,BR
141,College,64.8569,-147.8028,2.5,3.15,1.38,82,75,0.0,US
142,Gevrai,19.2667,75.75,76.84,76.84,76.84,44,65,4.97,IN
143,Bilibino,68.0546,166.4372,-16.44,-16.44,-16.44,83,9,4.29,RU
144,Gadzhiyevo,69.2551,33.3362,33.53,33.53,33.53,87,96,21.34,RU
145,Iqaluit,63.7506,-68.5145,4.69,4.73,4.69,71,75,16.11,CA
146,East London,-33.0153,27.9116,65.34,65.34,65.34,94,0,2.3,ZA
147,Talodi,10.6325,30.3797,76.57,76.57,76.57,34,24,5.82,SD
148,Lihue,21.9789,-159.3672,74.79,74.79,73.74,83,75,6.91,US
149,Newport,51.5877,-2.9984,45.54,46.54,44.53,78,100,31.21,GB
150,Aykhal,66.0,111.5,-7.65,-7.65,-7.65,97,98,9.89,RU
151,Sitka,57.0531,-135.33,39.09,39.09,39.09,87,75,0.0,US
152,Gaigeturi,33.4644,126.3183,46.45,46.45,46.45,57,75,12.66,KR
153,Riacho de Santana,-13.6092,-42.9389,72.63,72.63,72.63,63,32,4.74,BR
154,George Town,5.4112,100.3354,85.96,87.73,85.89,47,20,5.99,MY
155,Blackmans Bay,-43.0167,147.3167,62.91,63.52,62.73,49,22,8.01,AU
156,Kamina,-8.7386,24.9906,63.64,63.64,63.64,97,100,3.96,CD
157,San Patricio,28.017,-97.5169,51.75,51.75,51.75,83,100,5.03,US
158,Harstad,68.799,16.5293,35.62,37.15,35.62,97,100,27.0,NO
159,La Mira,18.035,-102.3266,73.89,73.89,73.89,86,73,3.94,MX
160,Happy Valley-Goose Bay,53.3168,-60.3315,14.31,14.31,14.31,73,100,11.5,CA
161,Valle de La Pascua,9.2155,-66.0073,74.23,74.23,74.23,81,72,7.58,VE
162,Papatowai,-46.5619,169.4708,75.09,75.09,75.09,46,26,11.68,NZ
163,Dongkan,33.9997,119.8308,42.35,42.35,42.35,30,4,7.4,CN
164,Sofifi,0.7349,127.576,82.72,82.72,82.72,73,100,2.73,ID
165,Pszczyna,49.9804,18.9538,32.34,32.34,32.34,83,15,4.72,PL
166,El Gouna,27.3942,33.6782,60.89,60.89,60.89,47,99,10.42,EG
167,Udachny,66.4167,112.4,-12.01,-12.01,-12.01,99,99,6.8,RU
168,Moïssala,8.3404,17.7663,68.58,68.58,68.58,29,99,3.76,TD
169,Cologne,50.9333,6.95,42.28,43.45,40.95,91,100,11.5,DE
170,Tanout,14.9709,8.8879,52.32,52.32,52.32,27,6,13.33,NE
171,Talnakh,69.4865,88.3972,-8.95,-8.95,-8.95,99,100,6.08,RU
172,Klyuchi,52.2667,79.1667,9.54,9.54,9.54,90,100,8.3,RU
173,Būndi,25.4417,75.6417,65.52,65.52,65.52,38,0,3.24,IN
174,Southside,33.9245,-86.0225,30.11,30.11,30.11,86,0,0.0,US
175,Iskateley,67.6803,53.1512,13.23,13.23,13.23,93,91,14.5,RU
176,Tazacorte,28.629,-17.9293,68.97,68.97,68.97,73,100,8.05,ES
177,Okondja,-0.6549,13.6753,71.51,71.51,71.51,91,100,0.47,GA
178,Ephrata,40.1798,-76.1788,35.33,36.05,34.3,51,0,10.36,US
179,South Venice,27.0531,-82.4243,55.98,57.06,54.03,75,11,9.98,US
180,Bakhchisaray,44.75,33.8667,45.28,45.28,45.28,87,100,6.4,UA
181,Port Alfred,-33.5906,26.891,64.18,64.18,64.18,96,4,5.35,ZA
182,Xilin Hot,43.9667,116.0333,15.87,15.87,15.87,64,2,15.3,CN
183,Timaru,-44.4,171.25,84.07,84.07,84.07,32,48,11.01,NZ
184,Susuman,62.7833,148.1667,-23.19,-23.19,-23.19,100,95,0.76,RU
185,Jamestown,42.097,-79.2353,33.39,35.02,31.64,61,100,18.41,US
186,Faaa,-17.55,-149.6,85.96,85.96,85.96,54,20,12.66,PF
187,Beledweyne,4.7358,45.2036,80.1,80.1,80.1,60,51,9.53,SO
188,Maintirano,-18.0667,44.0167,83.89,83.89,83.89,63,64,7.67,MG
189,Māngrol,21.1167,70.1167,73.06,73.06,73.06,60,32,8.16,IN
190,Omutinskiy,56.4745,67.6709,7.84,7.84,7.84,97,100,2.91,RU
191,Kisangani,0.5167,25.2,66.76,66.76,66.76,97,7,1.61,CD
192,Kalabo,-14.97,22.6814,68.77,68.77,68.77,81,86,5.21,ZM
193,Labasa,-16.4167,179.3833,84.74,84.74,84.74,71,95,7.74,FJ
194,Inarajan Village,13.2736,144.7484,85.84,86.99,85.78,81,69,16.11,GU
195,Guider,9.9342,13.9486,68.18,68.18,68.18,30,46,2.73,CM
196,Kangding,30.0513,101.9603,45.95,45.95,45.95,52,33,2.84,CN
197,Touros,-5.1989,-35.4608,77.2,77.2,77.2,83,34,8.99,BR
198,General Villegas,-35.0328,-63.0125,51.28,51.28,51.28,42,14,8.12,AR
199,Lebu,-37.6167,-73.65,54.45,54.45,54.45,86,4,16.8,CL
200,Yangambi,0.8102,24.4336,67.05,67.05,67.05,92,30,1.03,CD
201,Holualoa,19.6228,-155.9522,75.78,76.84,72.25,69,20,11.5,US
202,Halych,49.1218,24.7258,33.71,33.71,33.71,99,100,1.23,UA
203,Pınarbaşı,38.7229,36.3931,29.97,29.97,29.97,93,40,7.18,TR
204,Mīzan Teferī,6.9833,35.5833,59.2,59.2,59.2,60,17,3.76,ET
205,Shiguai,40.7058,110.2856,20.3,20.3,20.3,25,0,4.36,CN
206,Sydney,-33.8679,151.2073,72.93,76.33,71.38,80,75,18.41,AU
207,Dakhla,23.6848,-15.958,67.37,67.37,67.37,38,100,11.16,EH
208,Giado,31.9582,12.0203,53.62,53.62,53.62,53,41,18.14,LY
209,Lucheng,31.2336,117.2806,46.11,46.11,46.11,34,1,7.02,CN
210,Teknāf,20.8624,92.3058,75.38,75.38,75.38,40,83,2.59,BD
211,Whitehorse,60.7161,-135.0538,3.31,3.97,3.31,91,0,5.75,CA
212,Santokhgarh,31.3667,76.3167,59.34,59.34,59.34,27,0,3.98,IN
213,Al Khārijah,25.4514,30.5464,60.17,60.17,60.17,39,100,6.49,EG
214,Yanam,16.7333,82.2167,81.18,81.18,81.18,61,100,3.06,IN
215,Baukau,51.5526,7.2042,43.16,43.95,42.17,86,100,9.04,DE
216,Bentiu,9.2333,29.8333,74.86,74.86,74.86,38,54,2.46,SS
217,Breckenridge,32.7557,-98.9023,46.6,46.6,46.6,100,100,3.44,US
218,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,32.59,32.59,69,75,6.71,RU
219,Wailua Homesteads,22.0669,-159.378,73.13,74.19,73.13,86,75,6.91,US
220,Williams Lake,52.1415,-122.1445,31.05,35.17,31.05,99,40,2.3,CA
221,Kingston,17.997,-76.7936,79.75,79.75,75.16,83,40,6.91,JM
222,Itamaracá,-7.7478,-34.8256,77.2,77.2,77.2,82,40,6.78,BR
223,Mata-Utu,-13.2816,-176.1745,83.59,83.59,83.59,75,90,9.06,WF
224,Dryden,49.7833,-92.7503,30.49,30.49,30.49,86,100,8.05,CA
225,Kudymkar,59.0173,54.656,11.17,11.17,11.17,92,53,6.55,RU
226,Umm Hājar,13.2954,19.6966,68.4,68.4,68.4,24,62,9.73,TD
227,Belūr,13.1667,75.8667,73.29,73.29,73.29,75,97,3.76,IN
228,Hasaki,35.7333,140.8333,50.95,50.95,50.95,46,28,14.81,JP
229,Saint Paul Harbor,57.79,-152.4072,33.31,33.31,33.31,100,100,0.0,US
230,Mamuju,-2.6748,118.8885,86.88,86.88,86.88,61,83,4.81,ID
231,Tura,25.5198,90.2201,72.18,72.18,72.18,57,5,2.55,IN
232,Nizhniy Odes,63.6445,54.856,-0.42,-0.42,-0.42,99,100,4.97,RU
233,Taltal,-25.4,-70.4833,62.85,62.85,62.85,77,0,1.21,CL
234,Yarmouth,41.7057,-70.2286,27.16,31.6,26.71,78,100,0.0,US
235,Molchanovo,57.5817,83.7692,6.37,6.37,6.37,93,97,7.54,RU
236,Nang Rong,14.6377,102.7914,76.35,76.35,76.35,65,99,14.05,TH
237,Clorinda,-25.2848,-57.7185,70.02,70.21,69.96,99,100,1.99,AR
238,São José da Coroa Grande,-8.8978,-35.1478,76.15,76.15,76.15,83,67,6.04,BR
239,Usogorsk,63.4106,48.6872,10.63,10.63,10.63,96,99,4.5,RU
240,Krasnoshchekovo,51.6708,82.7289,16.7,16.7,16.7,94,100,8.25,RU
241,Aswān,24.0934,32.907,60.1,60.1,60.1,47,0,6.91,EG
242,Santa Barbara,34.7333,-120.0343,46.96,46.96,46.96,76,0,3.44,US
243,Greenwood,34.1668,-82.1165,37.2,40.82,36.81,69,0,1.99,US
244,Geraldton,-28.7667,114.6,81.01,81.01,81.01,54,0,18.41,AU
245,Guerrero Negro,27.9769,-114.0611,61.56,61.56,61.56,80,0,6.73,MX
246,La Passe,45.5549,-0.8967,48.06,48.06,48.06,66,61,30.2,FR
247,Glace Bay,46.1969,-59.957,21.36,23.14,19.98,77,66,8.99,CA
248,Pelabuhanratu,-6.9875,106.5514,87.12,87.12,87.12,71,85,5.5,ID
249,Glendive,47.1053,-104.7125,44.22,44.22,44.22,49,0,3.44,US
250,Saint-Pierre,-21.3393,55.4781,82.08,82.08,82.08,61,0,5.75,RE
251,Nyurba,63.2842,118.3319,-8.21,-8.21,-8.21,96,97,6.8,RU
252,Wysokie Mazowieckie,52.9166,22.5171,34.12,34.12,34.12,98,100,4.38,PL
253,Khujner,23.7833,76.6,68.31,68.31,68.31,49,7,3.38,IN
254,Ojinaga,29.5667,-104.4167,52.75,52.75,52.57,71,0,3.44,MX
255,Nakhon Phanom,17.3333,104.4167,80.4,80.4,80.4,44,31,14.5,TH
256,Tondi,9.7333,79.0167,81.77,81.77,81.77,73,95,9.46,IN
257,Basoko,1.2391,23.616,68.32,68.32,68.32,91,43,1.07,CD
258,Taroudant,30.4703,-8.877,56.41,56.41,56.41,46,93,1.52,MA
259,Selfoss,63.9331,-20.9971,29.32,29.32,29.32,93,100,9.26,IS
260,Kumul,42.8,93.45,26.94,26.94,26.94,64,0,1.34,CN
261,Launceston,-41.45,147.1667,64.04,64.04,64.04,42,75,21.85,AU
262,Sayanogorsk,53.0875,91.3997,27.72,27.72,27.72,82,100,4.34,RU
263,Al Mijlad,11.0333,27.7333,73.78,73.78,73.78,38,13,10.71,SD
264,Kharp,66.8014,65.8081,2.91,2.91,2.91,93,30,8.25,RU
265,Nuuk,64.1835,-51.7216,34.41,34.41,32.88,60,40,52.93,GL
266,San Sebastián de La Gomera,28.0916,-17.1133,68.36,68.36,68.36,59,0,0.0,ES
267,Ixtapa,20.7,-105.2,72.63,76.23,72.63,88,75,2.3,MX
268,Kenai,60.5544,-151.2583,34.02,35.15,33.85,91,100,5.75,US
269,Mil’kovo,55.6078,37.7956,28.96,30.34,27.91,62,100,10.25,RU
270,Butembo,0.15,29.2833,54.45,54.45,54.45,70,2,2.62,CD
271,Richfield,44.8833,-93.283,37.99,40.23,35.85,77,20,5.75,US
272,Praia da Vitória,38.7333,-27.0667,62.85,62.85,62.85,94,40,8.77,PT
273,Cologne,50.9333,6.95,42.28,43.45,40.95,91,100,11.5,DE
274,Fort St. John,56.2499,-120.8529,30.09,30.09,30.09,93,100,6.91,CA
275,Kimamba,-6.7833,37.1333,71.76,71.76,71.76,96,84,2.24,TZ
276,Buenaventura,3.8801,-77.0312,72.91,72.91,72.91,96,64,1.01,CO
277,Batamshinskiy,50.5594,58.2747,4.6,4.6,4.6,84,14,3.22,KZ
278,Umm Kaddadah,13.6017,26.6876,70.97,70.97,70.97,29,81,14.27,SD
